duration;spectrum;mean_frequency;peak_frequency;frequencies_std;amplitudes_cum_sum;mode_frequency;median_frequency;frequencies_q25;frequencies_q75;iqr;freqs_skewness;freqs_kurtosis;spectral_entropy;spectral_flatness;spectral_centroid;spectral_bandwidth;spectral_spread;spectral_rolloff;energy;rms;zcr;spectral_mean;spectral_rms;spectral_std;meanfun;minfun;maxfun;meandom;mindom;maxdom;dfrange;modindex;LABEL;Column1;_1;_2;_3;_4;_5;_6;_7;_8;_9;_10;_11;_12
1,22483407;7084090;10;3,19494E+16;15,53426997;10;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;1,48932E+16;6,55939E+15;1,88804E+16;1,76197E+16;9,45522E+15;19625944012;1,50003E+15;1,50055E+15;1,22483407;0,835012608;0,825980551;6,82244E-17;1,7404E+16;0;2,00455E+16;5,49154E+15;10;109830;109820;78125;705600;-1,55167E+11;-0,029880229;0,025325316;-1,062570095;-0,00679593;3,40429E+15;-1,10469239;-0,07849026;0,000775246;-0,001366474;7,43353E+15;-1,79698E+16;0,099233334;FAKE
31,72634624;7084090;10;3,19494E+16;4088,906105;10;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;4,50395E+15;1,76853E+16;-3,51089E+16;3,55757E+15;9,47698E+15;3975294542;1,50017E+16;1,50046E+16;31,72634624;35,87254768;3,57319754;1,27677E-13;1,72767E+16;0;2,00455E+16;5393392;10;109830;109820;8,06452E+15;705600;-2,99941E+11;-0,271108419;-0,160697329;0,069562631;-0,194585882;3,40429E+14;0,008744267;0,069544411;0,050186031;-0,000266007;7,43357E+15;-1,79698E+15;0,009738404;FAKE
667,7895034;7084090;8580;3,19494E+16;72900,3251;8580;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,35767E+16;1,13439E+15;6,12821E+15;3,75558E+15;9,21294E+14;2,74038E+15;1,50028E+15;1,50033E+15;667,7895034;19525,446;18347,99061;3,36649E-08;1,75338E+16;0;2,00455E+16;4,58581E+15;10;106390;106380;9,52381E+15;705600;2,83146E+16;0,032649616;-0,050067603;0,0575741;-0,009182705;3,40429E+16;-1,734279609;0,111504269;-1,235838984;0,000335242;7,43359E+15;-1,79698E+16;-0,026946865;FAKE
370,3711388;7084090;9440;3,19494E+16;406641,4479;9440;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,03781E+15;-3,8944E+16;2,96424E+16;8,26098E+15;9,35093E+15;1,75635E+16;1,50014E+16;1,5004E+16;370,3711388;12343,90585;11775,16597;1,38655E-10;1,71292E+16;0;2,00455E+16;546271875;10;109830;109820;7,87402E+15;705600;95524044714;0,007069225;0,4500254;0,342529454;0,247787265;3,40429E+16;-0,098227265;0,006883384;-0,00086179;-0,180738946;7,43354E+15;-1,79698E+15;0,136100799;FAKE
127,9022422;7084090;8580;3,19494E+16;1377500,784;8580;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,6088E+15;8,19199E+15;3,83293E+16;9,74051E+14;9,40561E+14;3,75962E+16;1,50036E+16;1,50033E+16;127,9022422;2854,147355;25515,20873;6,51026E-09;1,8356E+16;8,59649E+15;2,00455E+16;4,84227E+14;10;108970;108960;9,09091E+14;705600;6,24519E+14;-0,001851117;0,134825424;-0,024341455;-0,211347961;3,40429E+16;1,031823499;0,039609523;-0,162883687;0,13555421;7,43367E+15;-1,79698E+16;-0,308458705;FAKE
630,0405284;7084090;6870;3,19494E+16;72250,86648;6870;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,15225E+15;-6,8223E+15;2,22188E+15;2,95096E+16;9,37919E+15;2,29026E+15;1,50024E+15;1,50029E+16;630,0405284;18036,57999;16900,3879;2,85623E-09;1,75976E+15;0;2,00455E+16;36715625;10;106390;106380;1,26582E+16;705600;-2,18682E+15;0,051743811;0,008497646;-0,073898908;0,089786444;3,40429E+14;-0,002040329;-0,04919306;-7,28786E-05;0,009747514;7,43356E+14;-1,79698E+15;0,033298691;FAKE
711,9461762;7084090;3440;3,19494E+16;81230,67147;3440;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;2,93062E+16;7,20163E+15;4,5573E+15;2,55255E+16;9,27688E+15;2,30673E+16;1,50018E+16;1,5003E+15;711,9461762;2599,043062;24996,31469;6,24816E-08;1,72688E+16;0;2,00455E+16;5,09788E+15;10;108970;108960;8,47458E+14;705600;2,64409E+16;0,007287861;-0,002404994;0,003789688;0,058885915;3,40429E+15;-0,083362011;-0,126808777;-0,000109318;8,38104E-05;7,43351E+15;-1,79698E+16;-0,052099094;FAKE
14911,92478;7084090;6010;3,19494E+16;1758405,527;6010;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;2,2723E+15;1,02076E+16;4,67471E+14;3,1582E+16;9,37625E+15;2,88794E+15;1,50028E+16;1,50034E+16;14911,92478;8250,065089;811,4180117;6,58399E-08;1,76533E+16;0;2,00455E+16;5,49154E+15;10;109830;109820;78125;705600;-34893655813;-0,064643325;0,154502648;0,014502843;0,014284207;3,40429E+16;-1,212538349;0,152316289;0,004286173;-0,012425803;7,43357E+15;-1,79698E+16;0,042980159;FAKE
236,3112794;7084090;8580;3,19494E+16;24467,73556;8580;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;2,71835E+14;6,91703E+15;4,04182E+15;8,83027E+15;9,33062E+14;1,38659E+16;1,50014E+15;1,50048E+16;236,3112794;10473,22557;10203,14421;1,04104E-08;1,8339E+16;0;2,00455E+16;5,34416E+16;10;109830;109820;8,13008E+15;705600;-4,81184E+11;0,003862566;-0,058485082;-0,008745433;0,039645962;3,40429E+15;-0,017488534;0,005939606;0,078818214;0,007470057;7,43353E+15;-1,79698E+15;-0,267806107;FAKE
29922,03329;7710530;12150;3,47745E+16;344009,7153;12150;59770;119540;119540;0;2491546389;-1,20015E+16;2,57192E+16;1,10806E+16;6,62157E+14;4,21346E+15;9,71166E+15;4,03029E+16;1,50019E+15;1,50024E+16;29922,03329;118612,4625;114776,2528;1,31736E-06;1,85262E+16;8,87246E+15;2000;3,99943E+16;10;98990;98980;1,20482E+16;768000;-876497791;0,074609474;-0,007346164;-1,355542096;0,062712042;3,38516E+16;0,159728609;-0,111868662;0,05810247;0,016251929;7,65402E+15;-1,80371E+14;-0,148307966;REAL
0,025746666;7084090;10;3,19494E+16;0,271791116;10;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;1,88142E+15;1,57695E+16;3,33277E+16;7,03595E+16;9,53402E+14;441286983,1;1,42614E+16;1,42614E+16;0,025746666;0,020520118;0,203579549;4,14446E-19;1,4182E+15;0;2,00455E+16;4,92677E+15;10;107250;107240;8,77193E+15;705600;3467638601;-0,026219784;0,005941618;-1,025408228;-0,223098164;3,40429E+15;-1,557635361;-0,09475922;0,017978185;-0,117299035;7,43358E+15;-1,79698E+15;0,005715453;REAL
5720,671523;7084090;14590;3,19494E+16;639390,056;14590;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;3,33055E+16;-2,11234E+15;3,0098E+16;1,24803E+16;9,06674E+14;7,04941E+15;1,98858E+16;1,99094E+16;5720,671523;144258,5256;132430,7893;1,75379E-06;1,85227E+16;900;2,00455E+16;5,35652E+15;10;109830;109820;8,26446E+15;705604;1,00207E+15;-0,409911307;-0,001375541;0,019257578;0,028061043;3,40429E+15;0,079151499;-0,028886367;0,032187666;-0,012104763;7,43353E+15;-1,79698E+16;0,007771808;REAL
141609,9562;7084090;4290;3,19494E+16;17370443,12;4290;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;1,62967E+16;1,10997E+15;3,25456E+15;2,25391E+15;9,54142E+15;6,71619E+14;1,50072E+16;1,50047E+16;141609,9562;1021474,362;1011610,84;0,000102336;1,80543E+16;0;2,00455E+16;2,78891E+15;10;55770;55760;1,53846E+16;705600;-8062191215;-0,184707248;-0,245912017;0,010747266;0,187986075;3,40429E+16;0,079847006;-0,038508;0,014681858;-0,003460984;7,43365E+14;-1,79698E+16;-0,210482471;REAL
48,27409878;7710530;13080;3,47745E+16;5526,447658;13080;59770;119540;119540;0;2491546389;-1,20015E+16;2,75397E+15;9,87984E+14;4,66759E+14;2,06325E+16;9,95484E+15;5,29555E+11;1,50114E+16;1,50139E+16;48,27409878;186,2480231;1798,831217;3,23579E-10;1,83635E+16;0;2000;4,75583E+15;10;98990;98980;9,90099E+15;768000;-7723049119;0,055546496;-0,042829608;-0,007588259;-1,420431876;3,38516E+16;0,008737714;-2,596175154;-0,071112624;-0,018688456;7,65402E+15;-1,80371E+14;-1,052579709;REAL
20445,44865;7084090;6870;3,19494E+16;2373856,76;6870;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;2,65836E+16;9,49009E+14;6,76314E+15;4,89894E+15;9,95333E+15;3,58633E+16;2,34286E+16;2,34552E+15;20445,44865;8493,889297;8244,148936;6,7966E-08;1,79341E+16;0;2,00455E+16;5,07559E+15;10;109830;109820;9,00901E+15;705603;-3,48732E+11;0,071888106;0,008869312;0;0;3,40429E+15;-1,044752888;0,002987558;-0,0634856;0,028008353;7,43353E+15;-1,79698E+15;0,231068911;REAL
0,029427884;7084090;10;3,19494E+16;0,288092455;10;54920;109830;109830;0;-1,45967E+11;-1,20014E+16;2,17859E+15;-5,78467E+15;9,77594E+15;7,83427E+15;9,52379E+15;501663490,9;1,5005E+15;1,50112E+16;0,029427884;0,214911409;0,212887091;4,53209E-19;1,85552E+16;0;2,00455E+16;5,49154E+15;10;109830;109820;78125;705600;-21771443527;0,005992468;0,03738462;-0,30326622;0,074532455;3,40429E+16;-0,194355901;0,05537113;0,111197614;0,003715694;7,43353E+15;-1,79698E+15;-0,005081758;REAL
146209,0351;7710530;4670;3,47745E+16;17443617,4;4670;59770;119540;119540;0;2491546389;-1,20015E+16;2,28245E+15;1,09538E+16;7,84409E+15;6,13628E+15;1,00076E+16;8,24678E+15;1,5012E+16;1,50138E+16;146209,0351;77177,64863;75780,06749;5,74262E-06;1,82293E+16;0;2000;5,78888E+15;10;118600;118590;8,13008E+15;768000;-7903280373;0,032844712;-0,245060881;0,051706753;0,051160555;3,38516E+15;2,155374647;1,189255329;0,061467769;0,221392296;7,65404E+15;-1,80371E+16;-0,022476052;REAL
